{'': '',
 '3C:5A:B4': 'Google',
 '50:F0:03': 'OpenStac',
 'AC:60:B6': 'Ericsson',
 'E8:ED:F3': 'CiscoInc',
 '00:40:AC': 'SuperWor',
 '00:40:AB': 'RolandDg',
 '00:40:AA': 'MetsoAut',
 'FC:F1:36': 'SamsungE',
 '00:17:84': 'ArrisGro',
 '00:17:85': 'SparrEle',
 '00:15:DD': 'IpContro',
 '00:17:86': 'Wisembed',
 '00:40:AF': 'DigitalP',
 '6C:FA:89': 'CiscoInc',
 '00:17:87': 'BrotherB',
 '00:40:AE': 'DeltaCon',
 '00:50:C2:3E:B0:00/36': 'IssInter',
 '00:50:C2:87:20:00/36': 'Oliotalo',
 '00:17:80': 'AppliedB',
 '00:40:AD': 'SmaRegel',
 '00:17:81': 'Greyston',
 '00:17:82': 'Lobenn',
 '00:01:0C': 'SystemTa',
 '00:01:0B': 'SpaceCyb',
 '00:01:0A': 'CisTechn',
 '00:17:83': 'TexasIns',
 '00:50:C2:D2:20:00/36': 'EmdeeTec',
 '00:01:0F': 'BrocadeC',
 '00:01:0E': 'Bri-Link',
 '00:01:0D': 'Coreco',
 'F8:2E:DB': 'RtwKg',
 'C4:47:3F': 'HuaweiTe',
 'F4:4E:FD': 'ActionsS',
 '00:07:C8': 'Brain21',
 '00:07:C9': 'TechnolS',
 '00:01:09': 'NaganoJa',
 '00:01:08': 'AvlabTec',
 '70:B3:D5:B2:90:00/36': 'Wivicom',
 '00:01:03': '3comCorp',
 '00:01:02': '3comCorp',
 '00:01:01': 'Private',
 '00:01:00': 'EquipTra',
 '00:01:07': 'LeiserGm',
 '00:01:06': 'TewsDate',
 '00:01:05': 'Beckhoff',
 '00:01:04': 'Dvico',
 'A0:BB:3E:80:00:00/28': 'Autarcte',
 '00:50:C2:C6:E0:00/36': 'Tbs',
 'F0:65:DD': 'PrimaxEl',
 '5C:57:C8': 'NokiaCor',
 '00:03:01': 'Exfo',
 '00:03:00': 'Barracud',
 '00:03:03': 'JamaElec',
 '00:03:02': 'CharlesI',
 '00:03:05': 'MscVertr',
 '00:03:04': 'PacificB',
 '00:03:07': 'SecureWo',
 '00:03:06': 'FusionIn',
 '00:03:09': 'TexcelTe',
 '00:11:7F': 'NeotuneI',
 '00:11:7E': 'ProgenyA',
 '00:11:7D': 'ZmdAmeri',
 '00:11:7C': 'E-ZyNet',
 '00:11:7B': 'B\xc3\xbcchiLab',
 '00:11:7A': 'SingimIn',
 '70:B3:D5:EA:E0:00/36': 'OrlacoPr',
 'FC:4B:BC': 'SunplusT',
 '00:50:C2:CC:B0:00/36': 'Captivea',
 '00:13:44': 'FargoEle',
 '00:13:45': 'EatonCor',
 '0C:63:FC': 'NanjingS',
 '00:14:94': 'EsuAg',
 '00:05:20': 'Smartron',
 '00:13:47': 'RedLionC',
 '00:13:40': 'AdElSRL',
 '00:14:93': 'Systimax',
 '00:14:90': 'AspCorpo',
 '00:14:91': 'DanielsE',
 '00:50:C2:06:30:00/36': 'Ticketma',
 '30:1A:28': 'MakoNetw',
 '00:50:C2:35:10:00/36': 'Finesyst',
 '00:03:0A': 'ArgusTec',
 '00:03:0C': 'Telesoft',
 '00:03:0B': 'HunterTe',
 '00:50:C2:ED:C0:00/36': 'Eyelock',
 '00:03:0D': 'UniwillC',
 '00:11:79': 'Singular',
 '00:11:78': 'ChironTe',
 '00:11:77': 'CoaxialN',
 '00:11:76': 'Intellam',
 '00:11:75': 'IntelCor',
 '00:11:74': 'WibhuTec',
 '00:11:73': 'SmartSto',
 '00:11:72': 'CotronCo',
 '00:11:71': 'DexterCo',
 '00:11:70': 'GscSrl',
 '00:50:C2:4E:E0:00/36': 'BeijingC',
 '40:BD:9E': 'Physio-C',
 '00:50:C2:DF:90:00/36': 'JennySci',
 '24:11:25': 'Hutek',
 '0C:91:60': 'HuiZhouG',
 '00:40:A3': 'Microuni',
 '00:40:A2': 'Kingstar',
 '00:17:35': 'IntelWir',
 '00:17:34': 'AdcTelec',
 '00:17:37': 'Industri',
 '00:17:36': 'Iitron',
 '00:17:31': 'AsustekC',
 '00:17:30': 'Automati',
 '00:17:33': 'Sfr',
 '00:17:32': 'Science-',
 '00:40:A7': 'ItautecP',
 '00:17:39': 'BrightHe',
 '00:17:38': 'Internat',
 'EC:46:70': 'Meinberg',
 '58:9C:FC': 'FreebsdF',
 '00:50:C2:37:10:00/36': 'DigitalA',
 '00:40:A4': 'RoseElec',
 '88:B8:D0': 'Dongguan',
 '28:06:1E': 'NingboGl',
 '00:17:3E': 'Leucotro',
 '00:17:3D': 'Neology',
 '00:17:3F': 'BelkinIn',
 '00:17:3A': 'Reach',
 '00:17:3C': 'ExtremeE',
 '00:17:3B': 'CiscoInc',
 'FC:94:6C': 'Ubivelox',
 'B4:3A:28': 'SamsungE',
 '00:1F:FF': 'Respiron',
 '00:50:C2:82:60:00/36': 'HewiHein',
 '00:50:C2:12:D0:00/36': 'Megisto',
 '00:50:C2:1A:60:00/36': 'RfCode',
 '7C:DD:11': 'Chongqin',
 'C0:05:C2': 'ArrisGro',
 'F0:8C:FB': 'Fiberhom',
 '2C:81:58': 'HonHaiPr',
 '00:26:9E': 'QuantaCo',
 '64:65:C0': 'NuvonInc',
 '00:50:C2:A1:A0:00/36': 'Ddl',
 '00:13:6B': 'E-Tec',
 '00:13:6C': 'Tomtom',
 '00:13:6A': 'HachLang',
 '00:13:6F': 'Packetmo',
 '00:13:6D': 'Tentacul',
 '00:13:6E': 'Techmetr',
 '00:50:C2:DE:70:00/36': 'Elan',
 'E0:B7:B1': 'PacePlc',
 'FC:09:F6': 'Guangdon',
 '90:38:DF': 'Changzho',
 '00:50:C2:88:40:00/36': 'IpThinki',
 '00:1F:F7': 'Nakajima',
 '00:1F:F1': 'ParadoxH',
 '54:9A:11:10:00:00/28': 'Spearx',
 '00:13:68': 'SaabDanm',
 '00:13:69': 'HondaEle',
 '00:13:62': 'Shinheun',
 '00:13:63': 'Verascap',
 '00:13:60': 'CiscoInc',
 '00:13:61': 'Biospace',
 '00:13:66': 'Neturity',
 '00:13:67': 'Narayon',
 '00:13:64': 'Paradigm',
 '00:13:65': 'Nortel',
 '00:50:C2:F7:50:00/36': 'Pumpwell',
 'B8:F6:B1': 'Apple',
 '18:5A:E8': 'Zenotech',
 '10:D3:8A': 'SamsungE',
 '00:50:C2:FD:B0:00/36': 'Security',
 'BC:14:85': 'SamsungE',
 '70:B3:D5:34:70:00/36': 'OasSwede',
 'DC:C6:22': 'BuheungS',
 '40:D8:55:1A:C0:00/36': 'Elan',
 'B0:86:9E': 'Chloride',
 'A0:55:4F': 'CiscoInc',
 '00:50:C2:7E:D0:00/36': 'GenesisA',
 '1C:87:76:20:00:00/28': 'IbeoAuto',
 'BC:66:41:50:00:00/28': 'Scientif',
 'E4:75:1E': 'GetingeS',
 '9C:E7:BD': 'Windusko',
 '00:50:C2:86:40:00/36': 'AtgAutom',
 'F4:28:53': 'ZioncomE',
 '2C:23:3A': 'HewlettP',
 '78:DE:E4': 'TexasIns',
 '1C:87:79:30:00:00/28': 'VisualLa',
 '00:05:2D': 'ZoltrixI',
 'AC:DB:DA': 'Shenzhen',
 '70:B3:D5:E0:20:00/36': 'YehlJord',
 '54:51:46': 'Amg',
 '00:1B:C5:06:E0:00/36': 'TwoDimen',
 '8C:99:E6': 'TctMobil',
 'D8:2D:9B': 'Shenzhen',
 '00:18:5F': 'Tac',
 'B0:75:D5': 'ZteCorpo',
 '00:18:0E': 'AvegaSys',
 '00:07:CE': 'Cabletim',
 '70:B3:D5:6F:B0:00/36': 'Shachiha',
 '00:17:8F': 'NingboYi',
 '00:50:C2:65:A0:00/36': 'Hisstema',
 '8C:1A:BF': 'SamsungE',
 '2C:1E:EA': 'Aerodev',
 '00:17:8A': 'DartsTec',
 '00:50:C2:3E:D0:00/36': 'BoardRoo',
 '00:25:45': 'CiscoInc',
 '00:18:0D': 'Terabyte',
 '00:07:CB': 'FreeboxS',
 '00:25:44': 'LojackCo',
 'D8:FB:11': 'Axacore',
 '00:17:8C': 'Independ',
 '00:25:47': 'NokiaDan',
 '40:D8:55:14:F0:00/36': 'TdsSoftw',
 '00:50:C2:5D:20:00/36': 'Da-Desig',
 'F4:4B:2A': 'CiscoSpv',
 '00:25:41': 'MaquetCr',
 '34:E0:CF': 'ZteCorpo',
 'C8:56:45': 'Intermas',
 '00:25:43': 'Moneytec',
 '70:B3:D5:DF:30:00/36': 'SpcBiocl',
 '00:25:42': 'Pittasof',
 '84:17:66': 'WeifangG',
 '00:25:3A': 'Ceva',
 '00:25:3B': 'DinDietm',
 '00:25:3C': '2wireInc',
 '00:25:3D': 'DrsConso',
 '00:25:3E': 'SensusMe',
 '54:E2:E0': 'PacePlc',
 'B4:2C:92': 'Zhejiang',
 '00:50:C2:2D:B0:00/36': 'Autotool',
 '00:50:C2:EB:E0:00/36': 'GlobalTe',
 'DC:44:27:D0:00:00/28': 'Rohde&Sc',
 '90:B1:1C': 'Dell',
 '00:50:C2:F2:20:00/36': 'HarlandS',
 'E0:C6:B3': 'MildefAb',
 '70:B3:D5:6D:60:00/36': 'Kmtronic',
 'B4:37:D1:40:00:00/28': 'KomsisEl',
 '70:B3:D5:58:90:00/36': 'Cityntel',
 '00:50:C2:95:F0:00/36': 'Metronic',
 '4C:A5:6D': 'SamsungE',
 'E4:69:5A': 'DictumHe',
 '24:45:97': 'GemueGeb',
 '00:50:C2:BD:20:00/36': 'Percello',
 '00:25:30': 'Aetas',
 '00:25:31': 'CloudEng',
 '00:25:32': 'DigitalR',
 '00:25:33': 'Wittenst',
 '00:25:35': 'MinimaxK',
 '00:25:36': 'OkiElect',
 '00:25:37': 'RuncomTe',
 '00:25:38': 'SamsungE',
 '00:25:39': 'IftaGmbh',
 '70:B3:D5:FE:80:00/36': 'Pcme',
 '64:31:50': 'HewlettP',
 '40:D8:55:1C:80:00/36': 'SensataT',
 '90:A7:83': 'JswPacif',
 '10:07:23:40:00:00/28': 'AudioEng',
 '58:34:3B': 'GlovastT',
 'F8:2F:A8': 'HonHaiPr',
 '40:4E:EB': 'HigherWa',
 '20:59:A0': 'ParagonT',
 'B0:F1:BC': 'DhemaxIn',
 '3C:B7:2B': 'Plumgrid',
 '0C:EF:7C': 'AnacomIn',
 '60:60:1F': 'SzDjiTec',
 '00:50:C2:53:80:00/36': 'Ethertek',
 '00:25:4E': 'VertexWi',
 '00:50:C2:06:D0:00/36': 'Advanced',
 '00:23:C3': 'Logmein',
 'B4:6D:83': 'IntelCor',
 '48:DB:50': 'HuaweiTe',
 '1C:CA:E3': 'IeeeRegi',
 '00:22:1F': 'EsangTec',
 '00:25:4C': 'VideonCe',
 '3C:EF:8C': 'Zhejiang',
 '00:25:4B': 'Apple',
 '40:D8:55:18:70:00/36': 'Cdex',
 'DC:CB:A8': 'ExploraT',
 '40:8A:9A': 'Titeng',
 '00:50:C2:5F:C0:00/36': 'Filmligh',
 'B4:8B:19': 'Apple',
 '00:C0:3B': 'Multiacc',
 '00:C0:3C': 'TowerTec',
 '00:C0:3A': 'Men-Mikr',
 '00:C0:3F': 'StoresAu',
 '00:C0:3D': 'Wieseman',
 '00:C0:3E': 'FaGebrHe',
 '00:50:C2:9D:D0:00/36': 'Institut',
 '40:D8:55:0B:00:00/36': 'Microlog',
 '3C:6A:9D': 'DexatekT',
 '00:1D:77': 'Nsgate',
 '3C:D4:D6': 'Wireless',
 '70:B3:D5:49:E0:00/36': 'CaptempL',
 '00:CD:90': 'MasElekt',
 '00:1D:70': 'CiscoInc',
 '00:1D:71': 'CiscoInc',
 '00:1D:73': 'BuffaloI',
 '00:50:C2:C5:30:00/36': 'Eilersen',
 '00:C0:32': 'I-CubedL',
 '00:C0:33': 'TelebitC',
 '00:C0:30': 'Integrat',
 '00:C0:31': 'DesignRe',
 '00:C0:36': 'RaytechE',
 '00:C0:37': 'Dynatem',
 '00:C0:34': 'Transact',
 '00:C0:35': 'QuintarC',
 '00:C0:38': 'RasterIm',
 '00:C0:39': 'Teridian',
 '40:D8:55:0A:40:00/36': 'ReschEle',
 '70:B3:D5:6F:60:00/36': 'AccoBran',
 'BC:AD:AB': 'AvayaInc',
 '48:E2:44': 'HonHaiPr',
 '94:9F:3E': 'Sonos',
 '00:50:C2:24:10:00/36': 'Controni',
 '94:9F:3F': 'OptekDig',
 '00:50:C2:7B:00:00/36': 'ImpTelek',
 '70:B3:D5:5F:00:00/36': 'ManageeK',
 '00:1D:7E': 'Cisco-Li',
 '00:1D:7F': 'TekronIn',
 '00:1B:61': 'DigitalA',
 '00:1B:60': 'NavigonA',
 '00:1B:63': 'Apple',
 '00:1B:62': 'JhtOptoe',
 '00:1B:65': 'ChinaGri',
 '00:1B:64': 'Isaaclan',
 '00:1B:67': 'CiscoInc',
 '00:1B:66': 'Sennheis',
 '00:50:C2:99:B0:00/36': 'BettiniS',
 '00:1B:68': 'ModnnetL',
 '00:50:C2:EB:00:00/36': 'PulseCom',
 '00:1D:7B': 'IceEnerg',
 '00:1D:7C': 'AbeElett',
 '00:50:C2:19:C0:00/36': 'ArtecDes',
 '88:70:8C': 'LenovoMo',
 '00:1B:C5:01:C0:00/36': 'Coolit',
 '00:50:C2:94:20:00/36': 'KeithKoe',
 'A0:E6:F8': 'TexasIns',
 '00:1B:6A': 'Powerwav',
 '00:1B:6C': 'LookxDig',
 '00:1B:6B': 'SwyxSolu',
 '00:1B:6E': 'Anue',
 '00:1B:6D': 'Midtroni',
 '00:1B:6F': 'Teletrak',
 '18:59:36': 'XiaomiCo',
 '18:14:56': 'NokiaCor',
 '18:59:33': 'CiscoSpv',
 '1C:87:74:40:00:00/28': 'WeberMar',
 '00:50:C2:2C:20:00/36': 'Smarteye',
 '40:82:56': 'Continen',
 'E4:96:AE': 'Altograp',
 '1C:21:D1:10:00:00/28': 'OgniosGm',
 'E8:5B:F0': 'ImagingD',
 '58:49:25': 'E3Enterp',
 'E0:75:7D': 'Motorola',
 '5C:77:57': 'Haivisio',
 '00:50:C2:FB:90:00/36': 'CoralTel',
 '40:D8:55:0F:00:00/36': 'Redwood',
 '70:B3:D5:9E:70:00/36': 'XiamenMa',
 '48:9B:E2': 'SciInnov',
 '0C:9B:13': 'Shanghai',
 '00:50:C2:11:D0:00/36': 'DestinyN',
 '1C:DE:A7': 'CiscoInc',
 '60:4A:1C': 'SuyinCor',
 '00:50:C2:34:10:00/36': 'Novx',
 'DC:53:7C': 'CompalBr',
 '00:56:CD': 'Apple',
 '9C:B6:54': 'HewlettP',
 'A4:2C:08': 'Masterwo',
 '00:50:C2:D3:80:00/36': 'KyowaEle',
 '70:B3:D5:8E:10:00/36': 'Woka-Ele',
 '00:91:D6': 'CrystalG',
 '7C:70:BC:D0:00:00/28': 'Mk-Messt',
 '7C:B5:42': 'AcesTech',
 'A4:4C:11': 'CiscoInc',
 '50:1A:A5': 'GnNetcom',
 '00:50:C2:7D:00:00/36': 'RadarTro',
 '30:76:6F': 'LgElectr',
 'A4:E9:A3': 'HonestTe',
 '00:50:C2:52:10:00/36': 'ArisTech',
 '00:50:C2:37:80:00/36': 'Daintree',
 '08:B2:A3': 'CynnyIta',
 '00:26:41': 'ArrisGro',
 '00:26:42': 'ArrisGro',
 '00:26:43': 'AlpsElec',
 '00:26:44': 'ThomsonT',
 '00:26:45': 'Circontr',
 '00:26:46': 'Shenyang',
 '00:26:47': 'WfeTechn',
 'C4:13:E2': 'Aerohive',
 '00:50:C2:DE:00:00/36': 'Internet',
 '18:55:0F': 'CiscoSpv',
 '00:26:4A': 'Apple',
 '00:26:4C': 'Shanghai',
 '00:26:4D': 'Arcadyan',
 '00:26:4E': 'RailRoad',
 '00:26:4F': 'Kr\xc3\xbcger&G',
 '74:19:F8:70:00:00/28': 'Broadane',
 '5C:F8:A1': 'MurataMa',
 '00:50:C2:C9:10:00/36': 'MediaTec',
 'B0:08:BF': 'VitalCon',
 'DC:DE:CA': 'Akyllor',
 '70:B3:D5:6E:00:00/36': 'Abb-Dmpc',
 'A0:CF:5B': 'CiscoInc',
 '00:1B:C5:02:40:00/36': 'AnnecyEl',
 '00:50:C2:97:D0:00/36': 'SoehnleP',
 '2C:07:3C': 'DevlineL',
 'FC:01:9E': 'Vievu',
 '00:50:C2:9C:20:00/36': 'TeamEngi',
 '00:1E:E1': 'SamsungE',
 '00:1E:E0': 'UrmetDom',
 '00:1E:E3': 'T&WElect',
 '00:1E:E2': 'SamsungE',
 '00:1E:E5': 'Cisco-Li',
 '00:1E:E4': 'AcsSolut',
 '00:1E:E7': 'EpicInc',
 '00:1E:E6': 'Shenzhen',
 '00:1E:E9': 'Stonerid',
 '00:1E:E8': 'Mytek',
 'AC:9A:96': 'LantiqDe',
 'E4:37:D7': 'HenriDep',
 '4C:73:67': 'GeniusBy',
 '00:12:EA': 'Trane',
 '00:12:EB': 'PdhSolut',
 '40:D8:55:01:A0:00/36': 'MeggittD',
 'B0:38:29': 'Siliconw',
 '00:12:EC': 'Movacolo',
 '00:50:C2:D5:10:00/36': 'BettiniS',
 '00:14:E6': 'AimInfra',
 '1C:FA:68': 'Tp-LinkT',
 '00:1E:EA': 'SensorSw',
 '00:1E:EC': 'CompalIn',
 '00:1E:EB': 'Talk-A-P',
 '00:1E:EE': 'EtlLtd',
 '00:1E:ED': 'Adventiq',
 '00:1E:EF': 'Cantroni',
 '88:5D:90:D0:00:00/28': 'Hexaglob',
 '94:20:53': 'NokiaCor',
 '64:43:46': 'Guangdon',
 '30:32:94': 'W-Ie-Ne-',
 '00:50:C2:1D:E0:00/36': 'Relion',
 'B0:1B:7C': 'OntrolAS',
 '00:50:C2:E8:A0:00/36': 'Macronet',
 '64:F9:70': 'KenadeEl',
 '00:50:C2:90:20:00/36': 'ChinaRai',
 'B4:AB:2C': 'MtmTechn',
 'E0:1E:07': 'AniteTel',
 'B4:08:32': 'TcCommun',
 '2C:26:5F:70:00:00/28': 'Coremate',
 '64:99:68': 'Elentec',
 '00:50:C2:5F:E0:00/36': 'Novacomm',
 '00:50:C2:70:20:00/36': 'SpmInstr',
 '40:D8:55:14:80:00/36': 'SeikoTim',
 '00:50:C2:4F:C0:00/36': 'Hwayoung',
 '00:50:C2:A5:20:00/36': 'Von',
 'A0:E5:34': 'StratecB',
 '00:50:C2:9F:90:00/36': 'AbbTrans',
 '00:26:97': 'CheetahT',
 '70:B3:D5:C2:A0:00/36': 'ArrayTel',
 '00:D0:F4': 'Carinthi',
 '84:EA:99': 'Vieworks',
 '00:90:49': 'Entridia',
 '00:90:48': 'ZealCorp',
 '00:90:41': 'AppliedD',
 '00:90:40': 'SiemensN',
 '00:90:43': 'TattileS',
 '00:90:42': 'Eccs',
 '00:90:45': 'MarconiC',
 '00:90:44': 'AssuredD',
 '00:50:C2:C8:30:00/36': 'Gronic',
 '00:90:46': 'Dexdyne',
 '00:0C:FF': 'Mro-TekL',
 '00:0C:FE': 'GrandEle',
 '00:0C:FD': 'HyundaiI',
 '00:0C:FC': 'S2ioTech',
 '00:0C:FB': 'KoreaNet',
 '00:0C:FA': 'DigitalC',
 '94:F7:20': 'TianjinD',
 'BC:AE:C5': 'AsustekC',
 '28:BA:B5': 'SamsungE',
 '00:04:A9': 'Sandstre',
 '00:04:A8': 'Broadmax',
 '7C:70:BC': 'IeeeRegi',
 '00:50:C2:26:00:00/36': 'Biotage',
 '00:04:A2': 'LSIJapan',
 '00:04:A1': 'PathwayC',
 '00:04:A0': 'VerityIn',
 '00:04:A7': 'Fabiatec',
 '00:04:A6': 'SafTehni',
 '00:04:A5': 'BarcoPro',
 '00:04:A4': 'Netenabl',
 'F8:C3:97': 'Nzxt',
 '00:50:C2:9E:A0:00/36': 'Sismodul',
 '54:E2:C8': 'Dongguan',
 'F8:B2:F3': 'Guangzho',
 '78:5C:72': 'HiosoTec',
 '00:04:AC': 'IbmCorp',
 '00:04:AB': 'Comverse',
 '00:04:AA': 'Jetstrea',
 '00:04:AF': 'DigitalF',
 '00:04:AE': 'SullairC',
 '00:04:AD': 'MalibuNe',
 '00:0C:F7': 'NortelNe',
 '00:0C:F6': 'SitecomE',
 '00:0C:F5': 'Infoexpr',
 '00:0C:F4': 'Akatsuki',
 '00:0C:F3': 'CallImag',
 '00:0C:F2': 'GamesaE\xc3\xb3',
 '00:0C:F1': 'IntelCor',
 '00:0C:F0': 'MNGmbh',
 '00:50:C2:15:E0:00/36': 'Celite',
 '00:0C:F9': 'XylemWat',
 '00:0C:F8': 'NortelNe',
 '00:50:C2:3B:70:00/36': 'Mindspee',
 '00:90:4A': 'ConcurSy',
 '00:0F:5A': 'PeribitN',
 '00:90:4C': 'Epigram',
 '00:90:4B': 'GemtekTe',
 '00:90:4E': 'DelemBv',
 '00:90:4D': 'SpecSA',
 '00:90:4F': 'AbbPower',
 'C4:16:FA': 'PrysmInc',
 '70:B3:D5:50:50:00/36': 'Mc2-Tech',
 '6C:C2:6B': 'Apple',
 'F0:62:81': 'Procurve',
 '88:96:76': 'TtcMarco',
 '40:D8:55:1B:60:00/36': 'Magic',
 '8C:64:22': 'SonyMobi',
 '00:50:C2:31:40:00/36': 'Microbee',
 '70:B3:D5:75:D0:00/36': 'NanjingM',
 '68:5E:6B': 'Powerray',
 'D0:25:98': 'Apple',
 'E8:48:1F': 'Advanced',
 '00:50:C2:06:C0:00/36': 'WavecomE',
 '68:9E:19': 'TexasIns',
 '00:50:C2:78:20:00/36': 'PhytecMe',
 '5C:F5:DA': 'Apple',
 '74:03:BD': 'BuffaloI',
 '48:60:BC': 'Apple',
 '00:50:C2:B4:40:00/36': 'Ampcontr',
 '00:0D:AB': 'ParkerHa',
 '60:F1:89': 'MurataMa',
 'E8:18:63:90:00:00/28': 'BsmWirel',
 '70:B3:D5:3D:F0:00/36': 'Multidyn',
 'A0:65:18': 'VnptTech',
 '00:50:C2:02:30:00/36': 'Zabacom',
 '00:50:C2:55:C0:00/36': 'Ads-Tec',
 'D4:00:0D': 'PhoenixB',
 '44:0C:FD': 'Netman',
 '00:50:C2:6B:30:00/36': '4rfCommu',
 '78:BD:BC': 'SamsungE',
 '40:6F:2A': 'Blackber',
 '00:50:C2:89:D0:00/36': 'Systemte',
 '00:50:C2:F0:F0:00/36': 'Aerovisi',
 '40:D8:55:09:00:00/36': 'AxxessId',
 '00:50:C2:35:90:00/36': 'KramerEl',
 '00:50:C2:4C:40:00/36': 'BlackDia',
 '00:50:C2:48:50:00/36': 'PhytecMe',
 'B4:37:D1:10:00:00/28': 'AlturnaN',
 '00:50:C2:6C:90:00/36': 'Netami',
 '98:02:D8:F0:00:00/28': 'Private',
 '00:50:C2:00:10:00/36': 'JmbsDeve',
 '00:14:EB': 'Awarepoi',
 '00:50:C2:0E:00:00/36': 'Emac',
 '80:6C:BC': 'NetNewEl',
 '00:14:EA': 'SDigmSaf',
 '00:14:EF': 'TzeroTec',
 '48:2C:EA': 'Motorola',
 '18:3F:47': 'SamsungE',
 '68:58:C5': 'ZfTrwAut',
 '00:14:ED': 'Airak',
 '00:14:EE': 'WesternD',
 'FC:68:3E': 'Directed',
 '00:01:A8': 'Welltech',
 '00:01:A9': 'BmwAg',
 '00:0F:AA': 'NexusTec',
 '00:01:A1': 'Mag-Tek',
 '00:0F:AC': 'Ieee8021',
 '00:01:A3': 'GenesysL',
 '00:0F:AE': 'E2oCommu',
 '00:0F:AD': 'FmnCommu',
 '00:01:A6': 'Scientif',
 '00:01:A7': 'UnexTech',
 '40:D8:55:09:90:00/36': 'Idcell',
 '90:5F:8D': 'ModasGmb',
 '00:50:C2:45:90:00/36': 'PhytecMe',
 '70:B3:D5:E2:70:00/36': 'Woodside',
 '54:9A:11:00:00:00/28': 'Shenzhen',
 '70:B3:D5:79:E0:00/36': 'Cw2Kg',
 '00:50:C2:0E:90:00/36': 'Smartmed',
 'F4:B7:E2': 'HonHaiPr',
 '78:59:3E': 'RafiKg',
 '88:86:A0': 'SimtonTe',
 '00:0F:A9': 'PcFabrik',
 '00:0F:A8': 'Photomet',
 '58:E6:36': 'EvrsafeT',
 '00:0F:A1': 'Gigabit',
 '00:01:AA': 'AirspanC',
 '00:0F:A3': 'AlphaNet',
 '00:0F:A2': '2xwirele',
 '00:0F:A5': 'BwaTechn',
 '00:01:AE': 'TrexEnte',
 '00:01:AF': 'ArtesynE',
 '00:0F:A6': 'S2Securi',
 '18:66:E3': 'Veros',
 '30:85:A9': 'AsustekC',
 'C4:27:95': 'Technico',
 '00:50:C2:5D:C0:00/36': 'RmMichae',
 '00:50:C2:AF:50:00/36': 'KramaraS',
 '00:50:C2:7F:A0:00/36': 'Automati',
 '00:50:C2:30:50:00/36': 'Symbium',
 '00:50:C2:66:10:00/36': 'PCE',
 'F4:04:4C': 'Valencet',
 '70:B3:D5:0D:C0:00/36': 'Talleres',
 '7C:76:73': 'EnmasGmb',
 '00:1B:C5:06:80:00/36': 'HcsKablo',
 '2C:6A:6F:F0:00:00/28': 'Private',
 '58:87:4C': 'Lite-OnC',
 '24:01:C7': 'CiscoInc',
 '00:50:C2:33:F0:00/36': 'ExysBvba',
 '04:D4:37': 'Znv',
 '00:50:C2:ED:30:00/36': 'EcoMonit',
 '00:50:C2:42:10:00/36': 'Efsys',
 '00:50:C2:AA:80:00/36': 'NexansCa',
 '4C:78:97': 'Arrowhea',
 '34:DB:FD': 'CiscoInc',
 '00:50:C2:F0:30:00/36': 'WrenSoun',
 '58:69:F9': 'FusionTr',
 '10:93:E9': 'Apple',
 'BC:FF:AC': 'TopconCo',
 'F8:98:B9': 'HuaweiTe',
 '18:FB:7B': 'Dell',
 '2C:CD:43': 'SummitTe',
 '4C:C4:52': 'ShangHai',
 '54:CD:EE': 'Shenzhen',
 '54:79:75': 'NokiaCor',
 '70:B3:D5:AE:00:00/36': 'Anycomm',
 '2C:26:5F:50:00:00/28': 'MotecGmb',
 '00:50:C2:EC:90:00/36': 'Amsterda',
 '30:46:9A': 'Netgear',
 '00:50:C2:4D:B0:00/36': 'AlfingMo',
 '9C:77:AA': 'Nadasnv',
 '40:33:1A': 'Apple',
 'F0:B4:79': 'Apple',
 '74:F8:DB:00:00:00/28': 'EnerconT',
 '08:37:3D': 'SamsungE',
 '00:50:C2:20:60:00/36': 'Windmill',
 '64:6E:EA': 'Iskratel',
 '40:D8:55:0D:B0:00/36': 'TopConne',
 '40:D8:55:1C:E0:00/36': 'PeterHub',
 'E8:E8:75': 'Is5Commu',
 '70:B3:D5:5A:90:00/36': 'BunkaShu',
 '64:67:07': 'BeijingO',
 '00:50:C2:F7:E0:00/36': 'TruteqWi',
 '00:50:C2:86:00:00/36': 'EutronSP',
 'F4:F5:A5': 'NokiaCor',
 '00:50:C2:BE:30:00/36': 'Jiskoot',
 'FC:D8:17': 'BeijingH',
 '7C:F9:0E': 'SamsungE',
 '4C:16:F1': 'ZteCorpo',
 '34:68:4A': 'Terawork',
 'EC:83:6C': 'RmTech',
 'E0:1C:41': 'Aerohive',
 '00:78:CD': 'Ignition',
 '44:58:29': 'CiscoSpv',
 '40:D8:55:0E:90:00/36': 'Hameg',
 '00:50:C2:9F:A0:00/36': 'TeranexA',
 '14:86:92': 'Tp-LinkT',
 '54:53:ED': 'SonyCorp',
 'B4:37:D1:00:00:00/28': 'LezyneUs',
 '00:0B:2D': 'Danfoss',
 '40:D8:55:06:20:00/36': 'TechSour',
 '00:0B:2F': 'BplanGmb',
 '00:0B:2A': 'Howtel',
 '00:0B:2B': 'HostnetC',
 '00:0B:2C': 'EikiIndu',
 '00:50:C2:B1:F0:00/36': 'ScaSchuc',
 '8C:C7:AA': 'RadinetC',
 '00:50:C2:7A:60:00/36': 'AsianaId',
 'D0:DF:B2': 'GenieNet',
 '40:D8:55:08:00:00/36': 'Honeywel',
 'D8:9D:B9': 'Emegatec',
